client1,client2,value1,time
1,0,0.0,
1,717898166011297842,13.2,2023-06-10 23:24:33.486622-04:00
784624817046421515,906310897235009568,6.6,2023-06-10 22:56:39.891915-04:00
388176255167496200,1078907577687089222,6.6,2023-06-10 23:37:41.994237-04:00
388176255167496200,612067911217184818,6.6,2023-06-10 23:37:42.001074-04:00
388176255167496200,784624817046421515,6.6,2023-06-10 23:37:42.006359-04:00
422994555923726338,420882722425143298,6.6,2023-06-10 23:42:48.730656-04:00
422994555923726338,1055073077123371090,6.6,2023-06-10 23:42:48.734354-04:00
422994555923726338,449410317597016074,6.6,2023-06-10 23:42:48.738130-04:00
799885323982340146,784624817046421515,6.6,2023-06-11 00:14:59.771281-04:00
428451817635053569,769491336138719253,6.6,2023-06-11 00:43:58.036789-04:00
428451817635053569,718938302358749395,6.6,2023-06-11 00:43:58.040575-04:00
428451817635053569,242437101893844992,6.6,2023-06-11 00:43:58.044384-04:00
892702057465798667,221077351834976258,6.6,2023-06-11 00:44:55.446497-04:00
892702057465798667,491771607723802646,13.2,2023-06-17 14:13:35.038012-04:00
341416131497820160,549772809191161868,6.6,2023-06-11 00:48:23.258584-04:00
416383984864329758,728405992320008332,6.6,2023-06-11 01:43:10.359823-04:00
617595835122974730,406734834359074816,13.2,2023-06-14 20:16:22.159264-04:00
617595835122974730,388176255167496200,16.5,2023-06-18 02:17:07.857803-04:00
416383984864329758,1105935202095730849,6.6,2023-06-11 01:49:47.190085-04:00
754003072807731301,966828978772000788,6.6,2023-06-11 02:03:15.999216-04:00
388176255167496200,611740793870352384,6.6,2023-06-11 02:17:16.753497-04:00
799885323982340146,576980014977777676,6.6,2023-06-11 02:20:09.071379-04:00
611740793870352384,406734834359074816,6.6,2023-06-11 02:32:50.959756-04:00
416383984864329758,769491336138719253,6.6,2023-06-11 02:48:30.037897-04:00
515741172098924547,966828978772000788,13.2,2023-06-11 17:23:10.028991-04:00
416383984864329758,1083870894465749203,128.7,2023-06-18 02:35:22.182718-04:00
966828978772000788,1055073077123371090,23.1,2023-06-17 20:46:02.386764-04:00
428451817635053569,548273887683674132,6.6,2023-06-11 05:48:12.780372-04:00
428451817635053569,826343607328833567,6.6,2023-06-11 06:33:23.905493-04:00
799885323982340146,874928369379201034,6.6,2023-06-11 07:06:34.463176-04:00
430842498492006420,577168342293544983,6.6,2023-06-11 07:45:54.965532-04:00
576962723540369454,805375805805821952,6.6,2023-06-11 07:48:17.419078-04:00
611740793870352384,877559332475134032,6.6,2023-06-11 08:50:00.785873-04:00
611740793870352384,496261809041571851,6.6,2023-06-11 09:03:23.743890-04:00
966828978772000788,874928369379201034,6.6,2023-06-11 10:00:35.498837-04:00
619731672228954167,449410317597016074,6.6,2023-06-11 10:33:38.853808-04:00
491771607723802646,665430191710928896,6.6,2023-06-11 12:26:35.452722-04:00
491771607723802646,631938129506336788,6.6,2023-06-11 12:26:35.456557-04:00
737413108775256135,983916600832974868,6.6,2023-06-11 13:00:27.152071-04:00
637754336201408532,416383984864329758,6.6,2023-06-11 13:06:19.608713-04:00
625187840837287937,966828978772000788,229.8,2023-06-16 23:37:08.084092-04:00
625187840837287937,794985389936869377,210.0,2023-06-11 13:09:20.895535-04:00
625187840837287937,718938302358749395,210.0,2023-06-11 13:09:20.900567-04:00
625187840837287937,807455755711545354,219.9,2023-06-22 21:39:21.855690-04:00
625187840837287937,911413267526742076,16.5,2023-06-22 16:43:23.722415-04:00
341997113393283093,993515826684637196,13.2,2023-06-13 07:11:43.618179-04:00
868241768787869726,944660312899088405,99.0,2023-06-22 18:40:17.878622-04:00
868241768787869726,915385474313490502,42.9,2023-06-18 23:42:41.040590-04:00
754003072807731301,951594791571968060,6.6,2023-06-11 14:50:06.303983-04:00
754003072807731301,911413267526742076,6.6,2023-06-11 14:50:06.310363-04:00
868241768787869726,1083870894465749203,6.6,2023-06-11 15:21:08.623810-04:00
868241768787869726,826343607328833567,46.2,2023-06-20 19:28:51.112563-04:00
422207359662817300,388176255167496200,6.6,2023-06-11 16:31:12.861924-04:00
357665910498000898,418913384734523430,6.6,2023-06-11 16:38:10.723460-04:00
1099135223247147143,1011665060243976234,6.6,2023-06-11 16:47:34.319197-04:00
357665910498000898,549772809191161868,6.6,2023-06-11 16:47:55.021090-04:00
868241768787869726,1011665060243976234,6.6,2023-06-11 17:08:19.384256-04:00
966828978772000788,243623018864050176,6.6,2023-06-11 19:28:31.388167-04:00
665430191710928896,753544412264398890,6.6,2023-06-11 19:41:48.855146-04:00
868241768787869726,428451817635053569,13.2,2023-06-12 15:41:06.983925-04:00
590522801463754764,753544412264398890,6.6,2023-06-11 20:17:40.386573-04:00
1007081691535392848,826343607328833567,6.6,2023-06-11 20:36:28.213402-04:00
1007081691535392848,1107580574790602792,6.6,2023-06-11 20:38:22.769883-04:00
341997113393283093,418913384734523430,6.6,2023-06-11 20:52:13.186688-04:00
424213351439269890,729836457396797522,138.0,2023-06-12 03:43:40.013468-04:00
799885323982340146,915385474313490502,6.6,2023-06-11 21:21:26.155604-04:00
451201495795236869,275767588204707841,6.6,2023-06-11 21:31:50.010625-04:00
223964665162629121,868241768787869726,13.2,2023-06-14 12:44:19.539291-04:00
223964665162629121,534099262292623381,112.2,2023-06-23 14:35:07.602478-04:00
223964665162629121,536769356558893056,6.6,2023-06-11 21:37:00.722824-04:00
223964665162629121,1070810378847662080,6.6,2023-06-11 22:01:39.602443-04:00
223964665162629121,812739370129424385,6.6,2023-06-11 22:01:39.606624-04:00
223964665162629121,575414193042227200,6.6,2023-06-11 22:01:39.610725-04:00
357665910498000898,857958176607305738,6.6,2023-06-11 22:03:55.615056-04:00
664300862004527169,179419501580910600,66.0,2023-06-11 22:14:14.991251-04:00
892702057465798667,799885323982340146,6.6,2023-06-11 22:19:19.546212-04:00
892702057465798667,590522801463754764,6.6,2023-06-11 22:19:19.551756-04:00
357665910498000898,415782683889893376,66.0,2023-06-11 22:28:17.518790-04:00
952388162150367322,415782683889893376,99.0,2023-06-11 22:54:34.413883-04:00
952388162150367322,248780267815174165,99.0,2023-06-11 22:54:34.417852-04:00
952388162150367322,956219043474460692,99.0,2023-06-11 22:54:34.422092-04:00
952388162150367322,1073528163503702017,99.0,2023-06-11 22:54:34.426292-04:00
952388162150367322,369661960590983170,99.0,2023-06-11 22:54:34.430532-04:00
952388162150367322,799885323982340146,99.0,2023-06-11 22:54:34.434660-04:00
630543219461193738,377661680043425793,6.6,2023-06-11 22:59:25.755093-04:00
494316157864640519,657627973754552401,6.6,2023-06-11 23:32:09.446471-04:00
445318809004408832,728405992320008332,6.6,2023-06-11 23:40:44.978123-04:00
491771607723802646,697803212832374854,6.6,2023-06-11 23:41:52.184313-04:00
491771607723802646,1016463937367195699,13.2,2023-06-14 10:14:44.428496-04:00
388176255167496200,918699878350221422,66.0,2023-06-11 23:41:55.217583-04:00
408785106942164992,906310897235009568,6.6,2023-06-11 23:56:54.137900-04:00
341997113393283093,906310897235009568,6.6,2023-06-11 23:57:49.088317-04:00
737413108775256135,751546017937096704,6.6,2023-06-12 00:04:54.989033-04:00
625187840837287937,943873702183985162,6.6,2023-06-12 00:43:41.157229-04:00
1031987322549444658,1097582027475275846,6.6,2023-06-12 00:49:08.839689-04:00
753334993241112635,652734883545743410,16.5,2023-06-20 11:02:35.081594-04:00
753334993241112635,729836457396797522,6.6,2023-06-12 01:08:53.921706-04:00
445318809004408832,975434343264686080,6.6,2023-06-12 01:16:35.154880-04:00
430842498492006420,1049878480424284233,13.2,2023-06-12 01:18:08.788354-04:00
430842498492006420,1062226006791950387,6.6,2023-06-12 01:18:08.792496-04:00
625187840837287937,446516271383707648,6.6,2023-06-12 01:25:19.792953-04:00
625187840837287937,1097582027475275846,132.3,2023-06-15 07:10:02.190034-04:00
966828978772000788,1097582027475275846,6.6,2023-06-12 02:09:35.774376-04:00
377661680043425793,353339858032525314,6.6,2023-06-12 02:18:52.455624-04:00
377661680043425793,904524239472852993,6.6,2023-06-12 02:22:27.059162-04:00
1099135223247147143,657627973754552401,66.0,2023-06-12 02:32:23.955662-04:00
1099135223247147143,483479904873218059,66.0,2023-06-12 02:32:23.959602-04:00
777295376599351307,235047680361889792,6.6,2023-06-12 02:51:36.146052-04:00
681036422597181505,915385474313490502,6.6,2023-06-12 02:56:43.124077-04:00
799885323982340146,546327918435893248,13.2,2023-06-14 09:33:54.085661-04:00
617595835122974730,420882722425143298,119.1,2023-06-17 03:53:31.572337-04:00
617595835122974730,314578645589032960,112.5,2023-06-12 03:21:43.804624-04:00
513267857358979082,1030076821611479081,6.6,2023-06-12 03:35:30.029594-04:00
424213351439269890,723665884312371210,66.0,2023-06-12 03:43:17.025006-04:00
491771607723802646,826657068865421362,6.6,2023-06-12 03:59:59.683340-04:00
617595835122974730,619804409748127744,6.6,2023-06-12 05:53:17.683607-04:00
491771607723802646,637754336201408532,6.6,2023-06-12 06:13:14.986579-04:00
341416131497820160,890656062187925506,6.6,2023-06-12 08:14:39.931879-04:00
799885323982340146,434349831713062913,6.6,2023-06-12 08:27:40.979458-04:00
490375121320542210,491771607723802646,6.6,2023-06-12 08:51:05.565052-04:00
576962723540369454,568870004536377367,66.0,2023-06-12 08:58:02.345908-04:00
576962723540369454,740093719847501886,66.0,2023-06-12 08:58:02.350512-04:00
490375121320542210,568870004536377367,6.6,2023-06-12 09:01:03.061581-04:00
333377436987293697,568870004536377367,6.6,2023-06-12 09:01:28.459250-04:00
630543219461193738,781451776439091211,6.6,2023-06-12 09:49:55.362876-04:00
952388162150367322,633943413800042516,66.0,2023-06-12 12:14:33.975016-04:00
952388162150367322,505907945272246292,66.0,2023-06-12 12:14:33.979481-04:00
952388162150367322,1049878480424284233,66.0,2023-06-12 12:14:33.984104-04:00
952388162150367322,993515826684637196,75.9,2023-06-21 00:35:51.503413-04:00
952388162150367322,537704694001434624,72.6,2023-06-16 15:02:20.001855-04:00
952388162150367322,70454292816461830,66.0,2023-06-12 12:14:33.998480-04:00
952388162150367322,2297919015144259586,66.0,2023-06-12 12:14:34.003293-04:00
952388162150367322,483109095499628584,66.0,2023-06-12 12:14:34.007833-04:00
952388162150367322,420882722425143298,66.0,2023-06-12 12:14:34.012238-04:00
911413267526742076,404363173181915148,16.5,2023-06-20 17:30:30.977912-04:00
754003072807731301,367987025586028544,6.6,2023-06-12 13:32:50.166136-04:00
134475358631231488,619731672228954167,6.6,2023-06-12 14:07:04.277893-04:00
977953361401905172,633943413800042516,6.6,2023-06-12 14:09:45.363569-04:00
406734834359074816,515762166695985162,6.6,2023-06-12 15:35:05.811062-04:00
406734834359074816,260074752914358272,6.6,2023-06-12 15:35:05.815553-04:00
416383984864329758,977953361401905172,13.2,2023-06-13 15:55:32.282741-04:00
790206782646517760,260074752914358272,6.6,2023-06-12 16:30:55.885666-04:00
978243316372103188,718938302358749395,6.6,2023-06-12 16:36:30.424313-04:00
718938302358749395,977953361401905172,6.6,2023-06-12 16:40:41.627450-04:00
456034249204826124,826343607328833567,13.2,2023-06-13 13:52:33.748412-04:00
456034249204826124,576980014977777676,6.6,2023-06-12 16:58:39.622988-04:00
456034249204826124,618198844701671425,6.6,2023-06-12 16:58:39.627662-04:00
456034249204826124,1082862800306704406,6.6,2023-06-12 16:58:39.632262-04:00
456034249204826124,754003072807731301,6.6,2023-06-12 16:58:39.636766-04:00
456034249204826124,633943413800042516,156.6,2023-06-17 09:12:53.376632-04:00
456034249204826124,623902832164077580,6.6,2023-06-12 16:58:39.645990-04:00
456034249204826124,241000634260652032,13.2,2023-06-16 21:24:26.749781-04:00
428451817635053569,745075877418631339,6.6,2023-06-12 17:48:15.622049-04:00
333377436987293697,977953361401905172,6.6,2023-06-12 17:50:07.811396-04:00
333377436987293697,357665910498000898,6.6,2023-06-12 17:50:07.816527-04:00
357665910498000898,250833225121923084,6.6,2023-06-12 18:28:01.416437-04:00
308751100209528833,826343607328833567,6.6,2023-06-12 18:46:18.878855-04:00
483109095499628584,854422981858426938,6.6,2023-06-12 19:10:30.041527-04:00
257772464233250816,799571842888105984,66.0,2023-06-12 19:32:03.248707-04:00
637754336201408532,619804409748127744,16.5,2023-06-17 21:21:03.095142-04:00
537297943422828561,515741172098924547,131.4,2023-06-12 19:46:16.489970-04:00
535256308987854858,673512089582567435,6.6,2023-06-12 19:48:24.288577-04:00
535256308987854858,898008176987869215,6.6,2023-06-12 19:48:24.292965-04:00
415782683889893376,651793119867830284,6.6,2023-06-12 20:23:16.389296-04:00
443233036260081664,543851751690993675,66.0,2023-06-12 20:23:47.085164-04:00
480561103068200990,456034249204826124,50.7,2023-06-17 04:11:46.491533-04:00
480561103068200990,623902832164077580,6.6,2023-06-12 20:31:23.456506-04:00
952388162150367322,297688967577337856,119.1,2023-06-12 23:52:07.165316-04:00
952388162150367322,543851751690993675,119.1,2023-06-15 23:49:26.315640-04:00
388176255167496200,235047680361889792,6.6,2023-06-12 21:06:21.446500-04:00
952388162150367322,704542928164618302,36.3,2023-06-21 00:35:51.494581-04:00
952388162150367322,875652932287209522,6.6,2023-06-12 21:13:30.131749-04:00
901259118029979648,534099262292623381,6.6,2023-06-12 21:20:58.238336-04:00
377661680043425793,494324632732827661,131.4,2023-06-12 21:26:54.374068-04:00
901259118029979648,757652181733212420,6.6,2023-06-12 21:31:20.380034-04:00
901259118029979648,604887159823925259,6.6,2023-06-12 21:31:20.385311-04:00
901259118029979648,1081514733179515065,6.6,2023-06-12 21:31:20.390341-04:00
901259118029979648,327632995827843072,6.6,2023-06-12 21:31:20.395329-04:00
901259118029979648,586016169182494720,6.6,2023-06-12 21:31:20.400690-04:00
451201495795236869,664539711188107268,131.4,2023-06-12 21:32:35.334992-04:00
451201495795236869,1099135223247147143,335.1,2023-06-23 12:32:42.049301-04:00
357665910498000898,617595835122974730,6.6,2023-06-12 21:41:18.844616-04:00
451201495795236869,515741172098924547,131.4,2023-06-12 22:08:59.074785-04:00
451201495795236869,377661680043425793,131.4,2023-06-12 22:08:59.079748-04:00
576962723540369454,515741172098924547,131.4,2023-06-12 22:10:33.920893-04:00
576962723540369454,377661680043425793,131.4,2023-06-12 22:10:33.925586-04:00
341997113393283093,729836457396797522,6.6,2023-06-12 22:34:48.701501-04:00
456034249204826124,866223309736509471,579.9,2023-06-22 22:19:43.361007-04:00
456034249204826124,943519937056628787,247.5,2023-06-17 09:12:53.387268-04:00
456034249204826124,576962723540369454,112.5,2023-06-12 22:39:19.221637-04:00
456034249204826124,415782683889893376,122.4,2023-06-18 00:18:09.314559-04:00
456034249204826124,665430191710928896,112.5,2023-06-12 22:41:46.954749-04:00
998814179874058240,664300862004527169,6.6,2023-06-12 22:58:00.133973-04:00
456034249204826124,314578645589032960,44.1,2023-06-16 23:17:06.374749-04:00
491771607723802646,784624817046421515,6.6,2023-06-12 23:01:34.309237-04:00
491771607723802646,630543219461193738,6.6,2023-06-12 23:01:34.313753-04:00
491771607723802646,534099262292623381,13.2,2023-06-16 19:49:31.771139-04:00
491771607723802646,420882722425143298,6.6,2023-06-12 23:01:34.322692-04:00
491771607723802646,875652932287209522,13.2,2023-06-15 13:30:57.877277-04:00
491771607723802646,590522801463754764,19.8,2023-06-16 10:15:58.511376-04:00
341416131497820160,791847777918255115,6.6,2023-06-12 23:16:29.393519-04:00
480561103068200990,414980538110050315,6.6,2023-06-12 23:19:08.778251-04:00
737413108775256135,590522801463754764,6.6,2023-06-12 23:20:11.401152-04:00
361252475761852426,854422981858426938,6.6,2023-06-12 23:28:24.988704-04:00
777295376599351307,753544412264398890,6.6,2023-06-12 23:35:10.120058-04:00
952388162150367322,753544412264398890,6.6,2023-06-12 23:52:07.152282-04:00
952388162150367322,657627973754552401,6.6,2023-06-12 23:52:07.160596-04:00
952388162150367322,629219672709005313,6.6,2023-06-12 23:52:07.169694-04:00
952388162150367322,333122573531611136,6.6,2023-06-12 23:52:07.174353-04:00
777295376599351307,630543219461193738,13.2,2023-06-13 00:48:22.597568-04:00
341997113393283093,633943413800042516,6.6,2023-06-13 00:26:24.988191-04:00
456034249204826124,287855343034302465,37.5,2023-06-13 00:46:25.010002-04:00
456034249204826124,952388162150367322,37.5,2023-06-13 00:46:25.017086-04:00
456034249204826124,1086743795250503710,37.5,2023-06-13 00:46:25.024057-04:00
456034249204826124,998814179874058240,112.5,2023-06-13 00:48:12.188317-04:00
456034249204826124,637754336201408532,269.1,2023-06-16 11:10:46.015873-04:00
456034249204826124,1054616756305543178,150.0,2023-06-17 09:12:53.381969-04:00
357665910498000898,902763922313056267,6.6,2023-06-13 00:52:05.804656-04:00
578734791692648458,664539711188107268,6.6,2023-06-13 00:56:38.354645-04:00
578734791692648458,987086954749390961,6.6,2023-06-13 00:56:38.360344-04:00
578734791692648458,697803212832374854,6.6,2023-06-13 00:56:38.366565-04:00
578734791692648458,1072491770149085214,16.5,2023-06-19 02:10:52.525508-04:00
578734791692648458,1049545352363118602,16.5,2023-06-19 02:10:52.498596-04:00
625187840837287937,357665910498000898,166.5,2023-06-22 21:39:21.863459-04:00
625187840837287937,804751562320379924,269.1,2023-06-20 14:02:21.015017-04:00
388176255167496200,357665910498000898,6.6,2023-06-13 01:15:59.663687-04:00
388176255167496200,737413108775256135,6.6,2023-06-13 01:15:59.668819-04:00
341997113393283093,265725663196086284,6.6,2023-06-13 01:22:59.490092-04:00
952388162150367322,838977217987739660,6.6,2023-06-13 01:32:33.889827-04:00
952388162150367322,975434343264686080,6.6,2023-06-13 01:32:33.896914-04:00
952388162150367322,874928369379201034,13.2,2023-06-16 15:02:20.017869-04:00
1,1,4295.0,2023-06-22 14:00:33.407536-04:00
618198844701671425,515316359337345027,6.6,2023-06-13 02:05:17.059106-04:00
978243316372103188,534099262292623381,6.6,2023-06-13 02:46:43.353778-04:00
799885323982340146,576962723540369454,72.6,2023-06-16 04:02:58.310799-04:00
223964665162629121,637754336201408532,6.6,2023-06-13 03:45:16.050644-04:00
625187840837287937,770349494784098354,210.0,2023-06-13 04:25:39.078342-04:00
892563469004574720,892563469004574720,6.6,2023-06-13 05:07:19.681589-04:00
892563469004574720,745075877418631339,6.6,2023-06-13 05:07:19.687035-04:00
892563469004574720,546327918435893248,6.6,2023-06-13 05:07:19.692761-04:00
868241768787869726,892563469004574720,16.5,2023-06-20 11:16:08.798568-04:00
868241768787869726,745075877418631339,6.6,2023-06-13 05:09:50.161721-04:00
868241768787869726,546327918435893248,82.5,2023-06-18 04:26:59.618644-04:00
576962723540369454,875652932287209522,16.5,2023-06-18 12:03:44.014018-04:00
447529942088024075,911413267526742076,16.5,2023-06-22 23:21:41.927713-04:00
966828978772000788,904728071360368640,6.6,2023-06-13 05:49:48.379325-04:00
868241768787869726,992677568119586926,16.5,2023-06-19 03:36:09.475506-04:00
868241768787869726,420882722425143298,214.8,2023-06-22 18:40:17.891317-04:00
522654151012909059,1007081691535392848,6.6,2023-06-13 06:02:54.088746-04:00
491771607723802646,546327918435893248,6.6,2023-06-13 06:27:53.970768-04:00
491771607723802646,993515826684637196,6.6,2023-06-13 06:27:53.975745-04:00
428451817635053569,408807253991227394,6.6,2023-06-13 06:29:38.718238-04:00
625187840837287937,293083660285116417,6.6,2023-06-13 06:55:27.762457-04:00
625187840837287937,817651476092026882,16.5,2023-06-20 05:15:59.881981-04:00
966828978772000788,420882722425143298,13.2,2023-06-17 04:26:01.856862-04:00
480561103068200990,520191900112650240,6.6,2023-06-13 07:06:42.460765-04:00
367170245087199232,326142376542470144,6.6,2023-06-13 07:19:05.079625-04:00
428451817635053569,977953361401905172,6.6,2023-06-13 07:41:38.008181-04:00
576962723540369454,1099135223247147143,184.8,2023-06-22 22:45:47.444228-04:00
576962723540369454,866223309736509471,6.6,2023-06-13 07:53:16.705000-04:00
428451817635053569,904728071360368640,6.6,2023-06-13 08:28:51.892136-04:00
428451817635053569,703568681770287104,6.6,2023-06-13 08:33:23.656864-04:00
483479904873218059,751546017937096704,6.6,2023-06-13 08:38:15.661192-04:00
483479904873218059,548273887683674132,6.6,2023-06-13 08:38:15.668213-04:00
637754336201408532,387047726614839297,6.6,2023-06-13 10:42:45.312332-04:00
576962723540369454,753544412264398890,6.6,2023-06-13 10:44:43.638936-04:00
576962723540369454,1081508952694595627,6.6,2023-06-13 10:44:43.643679-04:00
592195271849410560,277648723696156673,6.6,2023-06-13 11:00:18.573459-04:00
993316712248266863,1049878480424284233,6.6,2023-06-13 12:05:17.035561-04:00
993316712248266863,977953361401905172,6.6,2023-06-13 12:05:17.040645-04:00
445318809004408832,543851751690993675,16.5,2023-06-22 19:34:59.412509-04:00
799885323982340146,1076794184914194463,6.6,2023-06-13 13:01:50.643200-04:00
456034249204826124,740093719847501886,112.5,2023-06-13 13:29:37.484204-04:00
456034249204826124,1073528163503702017,6.6,2023-06-13 13:52:33.725354-04:00
456034249204826124,408807253991227394,6.6,2023-06-13 13:52:33.731464-04:00
456034249204826124,1030143362994544733,6.6,2023-06-13 13:52:33.736650-04:00
456034249204826124,249285273043599360,13.2,2023-06-16 21:24:26.738732-04:00
456034249204826124,868241768787869726,33.0,2023-06-19 19:11:33.571052-04:00
753334993241112635,522654151012909059,6.6,2023-06-13 14:00:09.832493-04:00
491771607723802646,1020198142198681610,6.6,2023-06-13 14:27:29.975205-04:00
952388162150367322,854422981858426938,6.6,2023-06-13 15:06:32.639036-04:00
447529942088024075,327632995827843072,6.6,2023-06-13 15:14:23.665208-04:00
422207359662817300,904762191570427925,6.6,2023-06-13 15:44:43.546611-04:00
428451817635053569,537704694001434624,6.6,2023-06-13 15:58:35.035244-04:00
308751100209528833,1082862800306704406,6.6,2023-06-13 16:32:42.552107-04:00
416383984864329758,275767588204707841,6.6,2023-06-13 16:41:19.121411-04:00
248780267815174165,377661680043425793,6.6,2023-06-13 17:38:52.946854-04:00
623902832164077580,259737210171949058,6.6,2023-06-13 17:42:19.382037-04:00
623902832164077580,745075877418631339,6.6,2023-06-13 17:42:19.387019-04:00
